
libgomp: Invalid value for environment variable OMP_NUM_THREADS
Maximum Threads: 48
115847,4335.09,1.80333,-0.449072,3.26179,1.40175,-4.72319,2.13626,-1.60723,3.54983,-3.70606,-0.554618,1.85668,7.63339,-3.4295,-2.20176,-0.310291,-2.07847,0.94308,-2.21692,5.28365,-2.5518,4.1571,-1.63363,-4.09002,3.78603,-3.38973,-2.36208,119094,3239.28,2.01729,-1.85568,0.753251,3.76984,-6.37897,5.88715,-1.87393,-1.04165,-2.33969,-1.0232,7.66498,-3.71869,-0.58419,9.15619,-5.35598,-2.16745,1.98854,-2.29576,0.186615,-1.32408,-0.710116,4.12566,0.751311,-2.13006,-3.64644,1.04924,125445,7277.69,-2.52295,-1.15003,3.48778,2.04666,-1.34531,-3.14216,1.40159,5.68969,-9.04142,3.42804,3.45135,-2.6673,-5.31047,7.45903,0.943911,4.62529,-3.97573,0.65423,-2.03877,0.910229,0.782375,-5.00831,2.44055,-0.219238,1.3229,-5.45572,nswp=29, res=12.71981, ber=0.00000

16,36,nswp=0, res=1622.27434, ber=0.46704
nswp=1, res=504.51515, ber=0.04785
231015,178581,229465,nswp=2, res=12.71981, ber=0.00000
225475,56934.1,227891,38356.9,214358,28545.1,nswp=3, res=12.71981, ber=0.00000
205384,22578.7,-6.69607,100599,202670,23358.7,224740,70563,568.065,nswp=4, res=12.71981, ber=0.00000
228391,76579.7,447.808,-1.83861,212607,97088.3,3164.69,-2.45692,218511,33762,4.17873,-0.54428,nswp=5, res=12.71981, ber=0.00000
229217,48588,294.932,-5.15924,-1.53168,188139,16410.4,4.83901,-4.99633,0.134988,231756,47619,3.56049,1.83672,-5.80185,nswp=6, res=12.71981, ber=0.00000
111169,203883,20716.3,0.301752,-4.38242,4.27231,1493.02,163760,158327,10154.2,-4.15205,3.5208,148044,6470.11,-3.77665,2.13844,0.702887,1.54308,nswp=7, res=12.71981, ber=0.00000
218121,36668.7,1.23521,-0.389016,2.26325,-2.19523,0.212522,155866,9700.6,-10.9442,0.180783,5.02858,7.32742,-12.6534,201372,22079.6,3.85162,1.00073,-6.22833,4.15582,-2.07845,nswp=8, res=12.71981, ber=0.00000
179279,138903,7034.22,-2.83287,0.882696,-4.07802,1.11865,0.792394,222222,84760.5,1102.69,2.42588,-8.75867,-4.16476,7.97237,0.989339,159175,11336.4,-1.43326,5.80337,-5.23534,0.112652,5.65031,-2.43063,nswp=9, res=12.71981, ber=0.00000
175885,17562.4,5.57282,-3.75162,-0.530451,-2.29744,1.76215,-3.35305,1.14394,205631,21832.9,-8.64616,-1.23437,1.26628,-2.745,-0.820057,-0.811891,1.74828,160369,153831,9956.29,-4.89485,3.41319,-1.10401,-0.816513,0.602536,-0.824791,nswp=10, res=12.71981, ber=0.00000
213068,32954.8,0.137836,-0.119717,3.76213,-5.99921,8.54404,-3.51904,5.01453,-3.85967,209110,25608.6,-2.18785,8.89711,-10.5813,-0.166265,7.81854,1.98555,1.93032,-2.03608,181608,16208.7,6.58503,-2.77432,0.421117,1.18662,1.03417,0.141769,-6.97395,0.4456,nswp=11, res=12.71981, ber=0.00000
212460,29415.8,1.73439,0.138834,1.89013,-3.31786,2.8099,3.31223,2.48595,-8.03584,-1.20632,170356,11731.8,-4.27083,7.60786,-1.74403,0.656644,1.77451,-2.78618,-1.93223,-2.86734,3.31327,233938,84987.8,1141.91,2.63233,9.3514,-9.6852,2.79506,-0.810116,0.627435,4.42786,-1.64677,nswp=12, res=12.71981, ber=0.00000
201440,18178.1,1.76438,-0.103713,-3.3786,3.18751,2.67562,-13.7043,12.9178,-9.63798,2.54494,2.78237,224345,37286.8,143.539,0.187693,-1.2442,1.48792,-1.49283,4.23749,-4.30547,3.06203,-5.20259,-0.203522,187895,15502.9,1.66844,4.77741,-10.6838,9.35241,-2.04048,-6.7489,4.26995,-3.33296,6.53252,-6.47789,nswp=13, res=12.71981, ber=0.00000
234924,64649.3,442.238,3.58687,-4.95704,-5.93366,12.6618,-7.20435,5.55629,-7.81826,6.9124,-3.09547,5.71673,194694,18506,6.45108,-0.82599,-8.77211,8.3218,-4.73685,3.36232,3.19352,-3.25355,-1.13609,-3.92593,8.2036,233881,47999.9,251.88,1.24217,-1.26798,0.966162,0.267044,-3.9754,5.73954,-2.7396,-1.23717,3.71022,-4.23508,nswp=14, res=12.71981, ber=0.00000
239381,51134.1,268.941,-2.12943,-8.97414,-0.520071,7.99751,-2.00355,-4.12356,4.25518,-3.88486,0.402753,3.13154,-4.59824,166464,9901.8,-1.86671,0.337263,-5.59539,-0.338102,9.78819,-3.6699,-0.373207,0.914139,0.548281,-1.92304,2.46353,-3.49177,221267,84270.3,1731.25,-5.86403,2.82746,-1.12156,8.6386,-9.03527,-2.2966,4.07473,-0.322645,2.52141,0.0921057,-2.93794,nswp=15, res=12.71981, ber=0.00000
235674,59096.5,282.617,4.71999,-1.45709,-8.18175,10.0691,-7.24419,4.96943,-3.65248,-1.61558,3.28066,-0.115886,1.9934,-0.713419,226671,31677.5,-1.97221,1.42795,-1.8708,-1.34252,4.15113,-5.55926,3.7263,7.7112,-5.69082,1.59046,-1.17396,-0.619814,-3.88062,233455,61477.5,-1.48082,4.64626,-1.67733,3.31217,-9.65756,3.00245,2.00241,0.829385,1.32438,2.89469,-6.97146,5.84379,2.30355,nswp=16, res=12.71981, ber=0.00000
226630,36738,6.67431,0.671867,1.36952,-4.23394,-3.67426,3.52609,-3.90776,11.6745,-5.85478,-2.34029,-4.77569,8.93966,-6.88342,3.02433,134486,185261,19076.2,-3.81325,-4.8766,4.8634,-5.32132,3.12034,1.5521,-4.6779,10.9523,-13.2755,4.10677,5.23194,-0.61258,-2.50313,198832,21660.5,1.22629,9.40651,-9.91918,5.96875,-5.03825,-0.574102,3.23777,4.36027,-1.7655,-8.98788,3.65186,1.22126,4.03875,-1.83739,nswp=17, res=12.71981, ber=0.00000
207136,25509.3,-4.25528,0.534879,1.73112,-4.50023,2.07635,5.70181,1.34477,-7.70082,3.43654,-5.16611,8.5226,-5.15563,0.835104,-1.02775,-2.68823,186489,17973.1,-0.750524,-0.199314,1.68112,0.632866,0.424674,-8.74563,15.1012,-11.7703,9.43222,-1.94251,7.25547,-9.46461,0.277203,-6.60569,7.49981,6267.33,189803,133877,6595.3,-0.415668,-6.05241,1.58396,5.12701,1.07425,-0.488915,0.498812,2.80275,-1.21203,-7.72195,3.80596,1.82878,0.600207,nswp=18, res=12.71981, ber=0.00000
234301,40356.5,-2.25005,3.5527,-0.160334,-1.01036,2.1376,2.75786,-1.84538,-3.66199,3.59705,-6.40615,6.39637,0.96357,0.368492,6.01326,-5.51118,-0.941039,225033,42317.6,2.25726,5.09453,-0.48695,-2.15772,0.906874,-0.711645,3.55827,-3.5471,4.5087,-6.27562,-1.6406,0.963596,2.05068,-2.86038,6.80922,1.69163,201205,24054.7,-0.00360277,1.00885,6.2565,-8.53842,0.0554857,3.24172,1.19334,-3.86156,5.31376,-8.15063,10.4069,-2.4205,-3.11171,-0.295549,-1.28667,1.23938,nswp=19, res=12.71981, ber=0.00000
186784,13968.2,-13.3517,7.43629,-2.33916,1.75284,-2.4,3.7774,-2.17692,-2.34936,2.9441,-0.753494,4.44138,-3.06441,-0.0852939,-2.15383,3.86891,3.36581,-0.639572,223503,40000.6,137.575,-4.18523,8.16216,4.47838,-4.44034,-4.47698,6.47334,-3.61111,-2.04028,6.39547,-2.80479,-2.54172,5.12044,-2.31952,-4.46818,0.418114,0.262106,163304,10172.1,-4.51171,12.1564,-9.93621,0.571909,5.97988,-3.32548,-3.92498,8.96062,-8.02516,1.37473,4.53462,-6.31667,6.18401,1.72782,-1.59287,7.64193,-13.2836,nswp=20, res=12.71981, ber=0.00000
209492,98585,2683.65,-4.76877,1.35554,-0.322908,-2.89765,-0.0509773,2.41734,6.20149,-7.16611,-2.67432,5.22571,5.80483,-4.02536,-0.386201,-4.50972,6.50834,-1.57295,0.753893,233304,60707.4,384.267,-3.04815,1.15105,-1.88597,-0.384757,4.62111,-9.80585,4.16045,0.351496,4.09892,-0.594759,-2.95461,5.21008,-1.81832,0.725548,1.55807,-3.48165,3.32497,142413,178600,15434.4,-1.15822,1.7908,-4.52389,-0.510737,9.99579,-2.51629,-3.33578,-0.641102,-2.89982,12.7942,-8.85394,1.69898,-2.19934,4.84868,-4.14428,-1.43536,1.44303,nswp=21, res=12.71981, ber=0.00000
221728,58227.4,255.589,-0.320628,-5.10577,1.24924,-1.08174,-0.0951949,3.97519,-1.33524,-4.09258,2.98601,-1.55601,-0.589356,-0.17789,5.58916,-4.60688,5.94852,-5.3068,4.09589,-8.42358,185852,140027,7299.55,-12.2448,8.32754,-7.96627,0.787995,3.04169,0.822293,-2.26992,8.21484,-13.0572,6.57098,-1.76939,3.56218,-0.28362,1.34454,-3.3605,2.65843,-0.309689,-3.45882,197912,23586.1,-5.43238,6.21786,0.0667096,-1.62712,6.23254,-7.5488,5.34094,-0.237129,-4.33726,0.334157,2.28083,-1.1913,4.77417,-4.53069,5.23797,-6.89765,-1.80045,-0.502924,7.03055,nswp=22, res=12.71981, ber=0.00000
213265,25496.2,-3.18926,4.89175,7.27343,-3.57836,2.44834,-3.95341,-4.87875,9.19884,-2.84621,-2.91185,5.59922,-8.4758,7.85768,-4.19587,-0.539972,-0.491736,-0.427129,1.94197,4.76831,-3.38478,224829,44755.2,277.06,3.24255,-3.63368,8.20402,-2.85891,-1.65191,4.91928,-6.33595,5.69441,-4.79485,4.16656,1.17868,-0.176666,-5.93845,3.09674,-1.28841,1.81478,4.42192,-0.100934,-7.32377,100376,209541,26306.7,0.287396,3.50333,-4.08838,-4.41473,10.7066,-4.67679,-2.83056,0.70985,-1.03205,-0.0925744,1.54354,-1.52184,1.34859,-3.12707,5.38851,3.61203,-3.98324,5.46076,-8.1684,nswp=23, res=12.71981, ber=0.00000
158966,161751,11686.9,0.564976,1.51917,0.112598,-3.40192,3.45068,-6.11789,8.99238,-5.54798,-0.060305,7.19963,-2.91401,-1.46853,2.68661,-5.7912,3.15129,-2.44814,2.20563,-1.45948,1.95322,-0.978414,201026,22172.2,4.8182,-1.82562,-8.03493,10.3042,-9.82745,7.59591,-2.82062,1.72497,3.25658,0.113368,-1.32378,0.741279,7.17071,-10.2319,5.10143,-6.40056,0.982509,7.2737,-5.38825,0.314417,0.904612,229270,81925.2,1038.97,-3.67069,6.5462,4.92075,-7.63291,0.512799,0.613343,1.5879,-1.3304,2.55918,-2.72103,0.264976,-0.800834,-2.95647,0.543731,9.4581,-5.52219,0.316219,2.96588,-2.5163,1.47979,nswp=24, res=12.71981, ber=0.00000
27663.9,206067,104910,3352.82,1.94525,4.91965,-11.1417,2.92962,-4.54317,0.48231,4.72108,3.01506,-2.86217,-1.35291,-0.736582,1.11141,5.27373,-0.736168,-1.62443,1.18857,-3.2918,0.181905,-3.02788,5.95536,191003,136917,6591.46,-5.12216,8.65555,-0.370645,-1.79451,-7.39109,2.98336,4.52148,-4.86539,2.10775,0.674581,4.41672,-1.40311,-0.16488,-2.84079,2.43047,-5.86898,5.01004,1.00224,-3.94703,1.30767,0.924218,161949,8548.61,-6.65384,4.28256,1.85174,-0.798389,1.2945,12.8883,-14.4451,1.75504,2.10273,-5.30324,4.22265,-4.28822,-0.970134,3.43027,-1.49206,1.82729,0.920318,-2.26437,4.27493,-2.55854,3.97964,-7.63359,nswp=25, res=12.71981, ber=0.00000
189405,17665.1,2.27336,-6.39789,0.969124,-4.15724,3.11822,1.02993,-4.4577,0.317284,8.16936,-4.41839,-3.47208,6.61659,-2.03603,-6.27665,4.91918,3.28683,-8.85438,5.89628,7.43787,-6.34993,-0.668909,-1.08388,0.156449,232653,59982.7,339.891,-1.5152,-4.78481,7.9883,-4.90754,1.54965,2.75029,-7.36477,12.6227,-7.756,-0.651695,5.81575,-2.77713,-5.50696,1.23218,4.63875,-0.796843,3.03594,-4.04665,-4.56151,-0.327644,7.16747,-2.90896,4335.44,185205,140593,7465.58,3.70886,1.5256,-4.24645,-0.328552,1.60369,2.43248,0.0388306,0.993303,-2.33442,4.04192,-0.171938,-6.05947,2.09509,2.74168,-4.68022,3.40534,0.685617,3.48651,-6.78658,6.34993,-0.357963,nswp=26, res=12.71981, ber=0.00000
209174,105966,2874.17,-4.0511,-3.22115,9.97278,-8.97906,9.14424,-3.73295,8.66659,-10.0608,3.43066,-4.56909,2.37547,1.51597,1.13136,-3.37177,3.52644,3.25794,-4.50987,-2.56165,2.45341,2.09272,-2.81398,3.90958,1.26964,188389,19616.6,1.28192,-5.11238,2.45102,-2.90389,7.47634,-6.54112,6.47113,-5.48092,5.95603,-2.33544,1.49982,-3.34546,-3.97855,-0.0924045,6.00177,3.892,-8.45642,0.861143,4.86692,3.97169,-1.78831,-6.58815,4.54896,-2.38807,226632,69832.3,444.483,4.6754,0.175265,-2.65757,4.53942,-1.16548,1.78803,2.31464,-0.896493,3.46839,-7.17396,4.93773,-4.63764,-0.635695,3.21587,1.32907,-1.34911,-0.607813,1.44678,6.20109,-8.77895,1.12791,1.38185,-0.0546238,nswp=27, res=12.71981, ber=0.00000
164780,163034,9891.52,2.34375,-0.172322,-6.62839,9.4511,-3.16799,1.91997,-4.29078,1.09495,1.62232,-1.85546,2.18748,0.0219014,-1.28532,1.92255,6.07719,-14.255,8.61505,-4.89932,7.4001,-8.06237,5.52527,-1.14008,-0.548916,-1.10772,230586,66434.3,565.938,-1.31315,0.0736636,-4.22178,2.3052,-1.63047,5.14236,-6.42192,-2.22828,9.92172,-6.65401,-0.615151,2.05817,-6.40577,9.62552,-4.69776,-0.0549269,4.3,-4.32666,2.37088,-4.10934,1.12317,8.78084,-9.11626,0.729927,189835,19146.2,-5.31046,-2.72041,2.15329,-4.284,4.11777,2.82425,-0.823563,-4.43577,0.988642,0.701913,2.19889,0.0838921,-1.05956,-0.737629,13.1931,-7.98671,-7.93214,2.56068,2.94775,2.03636,-4.17901,-3.02179,8.15266,0.0596067,-5.75092,nswp=28, res=12.71981, ber=0.00000
59529.3,229284,52567.3,309.442,2.67254,-1.58933,-1.58184,-4.84928,1.73361,5.24082,-4.08058,0.0696988,1.36572,1.93251,-4.10219,-3.52255,4.05366,6.63432,-5.601,-2.27371,7.29864,3.14834,-9.99266,-1.88215,-2.67113,6.92872,0.720034,1.04404,159476,143844,6330.18,-2.55087,-3.56027,2.15531,0.53748,0.643842,11.2605,-7.88743,-2.9937,-1.96727,7.10209,1.24634,-4.37046,-0.827165,1.09082,-0.222591,-4.74879,3.85965,-0.344141,1.25216,0.226956,-1.07134,1.93072,-3.97365,3.85414,-0.675232,225803,33047.3,-0.416231,-1.58521,2.85193,-2.77105,1.23537,-2.86025,2.81258,4.30335,-2.28828,0.61366,-1.53537,-1.72333,5.8233,-1.50506,-5.41061,2.7545,-2.776,2.84858,3.00464,-4.34696,-0.436484,4.30687,2.74775,-0.815672,-3.68239,2.31288,nswp=29, res=12.71981, ber=0.00000

16,48,nswp=0, res=1581.69112, ber=0.47314
nswp=1, res=879.94388, ber=0.29346
20483.9,603.278,7166.56,nswp=2, res=898.15113, ber=0.22168
-8678.98,10989.4,154585,159806,10015,30400.4,nswp=3, res=12.71981, ber=0.00000
-5057.36,32139.6,193037,135083,181610,24055.8,3979.41,65.8,71454.6,nswp=4, res=12.71981, ber=0.00000
27446,11860.8,189427,111129,-8349.21,100871,198855,36824.6,6761.23,90270.7,206719,39675.1,nswp=5, res=12.71981, ber=0.00000
-3911.02,14185,112659,187721,27112.8,15401.6,23599.5,204145,95110.3,3448.22,202084,84456.8,3473.42,-1.40275,3.03027,nswp=6, res=12.71981, ber=0.00000
10072.9,120651,191068,23050.1,6.87152,-9.81218,108630,181318,30923.3,-0.451459,-1.97225,2.3712,10115.1,9125.15,128853,174470,16531.5,2.48098,nswp=7, res=12.71981, ber=0.00000
20805.5,181429,131428,8873.02,-1.79777,-5.76543,0.0377525,-9472.26,141028,179203,25105.4,-6.85484,11.0536,-10.9637,5729.55,27194.4,192779,109874,4490.78,6.17686,-8.97733,nswp=8, res=12.71981, ber=0.00000
5171.66,12344.2,176306,134022,8784.1,2.93526,7.05986,-8.64024,2769.89,-871.539,126548,188652,22122.6,0.983862,2.57298,-2.62922,6059.56,2597.54,50829.8,219511,59180.4,467.986,-3.87791,-0.527885,nswp=9, res=12.71981, ber=0.00000
3204.23,20646.9,177975,123736,9050.34,-4.43076,-10.5635,14.3035,-1.47406,7801.17,29289.1,209662,96015.7,2564.03,7.91255,-8.86199,5.47783,2.67458,12403.2,552.308,92449,193296,42341.7,59.7251,-12.4448,17.3431,-13.3936,nswp=10, res=12.71981, ber=0.00000
87254,205747,31878.7,6.06471,0.490002,-2.25488,-4.76985,3.38799,-3.4472,-7.03735,-8766.79,126739,186635,23259.8,3.43391,1.43614,-4.3021,4.67965,1.15824,-9.74895,-6520.81,11463.9,79378.9,211984,43040.5,4.33423,-0.996017,1.26163,5.44091,-6.77016,nswp=11, res=12.71981, ber=0.00000
19619.5,16276.5,183867,121250,6368.02,-2.02451,-0.472606,6.15016,1.82853,2.93191,4.03239,1891.62,5015.53,122061,181106,28542,-4.57557,1.18067,-1.13088,14.8116,-10.4416,6.05933,17702.6,6720.27,112043,193735,23776,3.05345,-1.30043,-5.53313,8.43511,-2.82036,-4.91002,nswp=12, res=12.71981, ber=0.00000
4245.56,54088.9,214058,62546.9,417.505,-0.0662727,-2.08976,0.318886,6.56728,-4.25823,7.27303,-7.32195,5247.28,3479.84,126639,178174,23269.3,-0.858751,0.190735,5.75222,-3.20662,-4.649,8.94262,-2.5212,200016,35718.6,-3.20362,-6.56945,7.82273,-5.12762,5.65779,-1.45615,4.12721,-2.5286,2.64177,-2.67688,nswp=13, res=12.71981, ber=0.00000
15592.7,-621.165,174582,143187,9524.72,0.519437,1.18345,4.54292,-10.1078,9.71958,-8.55955,6.91605,1.85513,4129.86,30712.3,182518,116646,5743.08,-7.90046,1.78593,-2.83428,2.3339,-0.791286,4.36773,1.20398,-7.11641,29845,203089,107608,3703.62,4.24933,-5.70038,2.86141,11.8709,-4.97005,-5.61785,1.26523,2.34856,-8.5219,nswp=14, res=12.71981, ber=0.00000
7619.98,37819.8,216161,78648.6,1014.74,2.03444,2.40497,-4.75519,-0.957602,0.926446,9.47056,-4.04152,-4.93108,-5.40542,15186.7,-5476.88,28765.6,204944,91273.5,1830.29,-2.86333,4.11383,2.29804,-2.96716,2.24162,0.320019,3.83323,-7.36498,9565.07,-8245.15,96500.2,198761,42280.3,211.502,4.05137,-1.04854,1.81482,2.34069,-7.31478,1.14028,-1.03427,5.86627,nswp=15, res=12.71981, ber=0.00000
19504.4,13629.9,203392,103280,3776.55,9.89193,6.57941,-12.7542,7.18333,0.980742,-3.52601,0.0474598,2.8402,-1.09361,-3.22838,9084.49,29427.9,172163,124287,7566.47,1.41048,-1.7838,-6.38943,13.1453,-6.46728,-1.63162,6.02881,-0.339418,-1.69898,-3.1693,-2697.13,6205.57,164018,147280,11982.7,3.29473,-3.47643,6.72104,-3.39422,-5.17501,4.05978,0.702882,-3.48747,5.16919,-6.32906,nswp=16, res=12.71981, ber=0.00000
21250.5,26515.5,180763,114136,6369.77,0.394492,2.77066,4.06946,-3.46906,3.1862,1.64478,5.19506,-11.4381,-1.5654,5.27711,-3.85754,15143.4,64888,212604,49447.1,0.571543,0.600973,5.19284,-11.897,3.34844,1.75511,5.95829,-7.7634,-5.03185,11.381,-11.2143,-4.3632,159509,155539,14242.9,5.01916,8.24612,9.94356,-9.14167,2.38651,-1.68509,1.81164,2.46286,-4.00685,-0.00826283,4.41713,-2.04371,-1.30457,nswp=17, res=12.71981, ber=0.00000
91146.6,204898,35235.6,-0.906761,-3.56849,0.349022,-1.75167,2.86315,0.314477,1.84415,0.0489559,-0.119045,-0.359377,-1.90826,-4.62253,7.21078,-1.59167,203886,101107,3165.16,9.60418,-9.61613,7.09093,-2.03739,0.694734,-9.50885,7.75383,0.694288,-3.75195,1.37008,-4.39847,11.7966,-8.95784,3.12818,77331.2,214460,49090.4,153.019,-5.07603,1.51918,-6.76085,5.6313,3.77452,-1.83556,1.63933,-5.16378,2.09708,0.381544,4.04035,-7.03469,5.74871,nswp=18, res=12.71981, ber=0.00000
78333.6,212948,45352.3,283.533,-1.06222,2.42083,4.93734,-0.711133,-4.33131,0.367237,3.48743,-8.45342,2.37867,8.70469,-6.47835,0.848051,-1.53282,2.80577,-10681.9,32460.8,184849,122137,5352.09,-9.31362,4.46063,3.40259,-1.94622,5.95553,-7.32573,-0.642835,5.94896,-2.41378,2.37106,-9.74298,6.60659,-3.13527,217538,54714,320.658,12.5397,-6.81586,-1.89922,1.19949,-2.10488,2.86712,-0.337622,2.0163,-4.7274,1.50078,1.20933,-5.43241,1.87846,8.72714,-7.15366,nswp=19, res=12.71981, ber=0.00000
191114,102030,3674.24,0.522397,2.71198,1.45366,-2.12286,2.09198,-7.3076,0.417837,6.94276,-4.72607,3.84324,-2.20455,2.53054,1.45824,1.06222,-6.37406,0.86898,18726.8,163336,141651,8978.18,2.4843,-7.87058,-0.74439,2.81324,-0.089397,-0.566424,-3.30054,-1.76195,-5.31702,4.35063,4.87583,0.13731,2.60631,-3.77395,-2.01339,199433,118512,5593.57,-0.0678524,-1.68263,0.365049,0.787981,5.46086,-6.2512,8.88893,-8.29019,3.86352,3.11952,-5.55094,2.33424,-0.377627,2.4772,1.09508,-2.71907,nswp=20, res=12.71981, ber=0.00000
146301,156822,13894.8,-1.71601,-3.14246,0.155124,2.53915,3.08233,-9.30622,10.1046,-4.08883,4.35196,-2.00964,0.273809,-1.14114,-1.25063,-4.05,2.55311,7.52819,-14.7411,218825,67475.6,524.517,2.13258,-5.14977,5.63445,-4.02272,-0.477642,-1.61315,-6.07299,6.04454,-3.25115,6.84631,-4.60534,-4.79817,7.10342,-2.35479,-4.46727,6.51879,1.16984,212179,75710.1,1462.4,-3.89939,0.329289,1.43873,-0.537609,-3.67955,0.398053,6.46295,-6.55861,-0.851658,-6.16355,10.2898,9.14694,-12.4164,-0.497072,1.15451,1.84612,-2.35076,nswp=21, res=12.71981, ber=0.00000
184331,130821,6816,3.69876,-0.872307,-0.886982,-3.09117,6.03262,-2.65557,-3.97983,9.45874,-4.49761,3.52289,-3.27082,2.88975,10.1132,-14.4312,0.16241,6.10526,-3.96718,-7.06955,203246,100335,4179.78,3.82017,-9.91929,-0.158648,12.8723,-2.89806,-12.5906,14.7443,-5.23578,-1.64796,-6.79443,4.90752,4.19387,-5.04275,9.19599,-6.09582,-3.46291,8.94188,-4.06794,182858,131373,6100.51,-1.81426,1.11427,-6.52868,0.71432,0.729703,0.831164,3.96999,0.950002,-2.01783,1.61898,0.275282,7.97929,-5.42496,-6.22961,5.23675,-3.02518,3.74001,-2.81421,nswp=22, res=12.71981, ber=0.00000
30303.2,200893,99917.5,2846.18,3.52246,-5.11296,-2.60032,-1.57987,9.64635,-3.08044,-2.29499,1.72449,-1.23329,0.785254,-1.08951,-6.42042,3.46276,-0.308845,2.36267,4.87018,-5.31767,-1.35812,-12439.6,9828.09,121458,186403,23246.9,1.97847,5.6265,-9.30934,8.13397,-7.5054,8.12706,-3.70233,8.94961,-11.136,6.11563,-1.21523,3.17229,-2.02,-0.570561,-1.42948,-2.77421,1.63601,10844.5,139036,169708,19896.3,1.0955,9.86465,-6.56123,-2.20476,-0.20538,5.11709,1.85041,-8.2332,6.65184,-2.84745,5.42806,-12.8123,7.75872,-4.37555,1.85347,2.74529,5.18114,-6.77883,nswp=23, res=12.71981, ber=0.00000
208561,98144.8,2367.96,-6.2584,2.73598,10.9357,-10.1367,1.69777,0.623676,0.160385,-0.0495827,1.33346,-2.93555,9.20083,-10.6129,1.3623,-5.32824,7.53303,-6.35817,2.34407,1.582,4.05088,-8.55193,102026,193548,33416.6,5.32911,0.492213,-10.057,9.42143,-3.49942,-1.64755,10.2049,2.75348,-6.40898,-5.0182,-4.49602,8.19348,1.65834,2.50619,-6.02828,-0.279708,12.262,-8.24357,-0.175273,-3.88642,212175,80101,1496.85,4.47627,-0.618182,-0.720125,-3.82793,-0.850762,5.65513,0.478069,3.30205,-1.11112,3.66595,-12.8498,5.92866,0.873423,-5.55468,4.70233,4.49966,-3.25203,-1.15074,-2.46388,5.22592,nswp=24, res=12.71981, ber=0.00000
200999,99971.5,3300.22,-3.7551,1.80555,0.941719,-1.94317,-1.39029,1.74213,3.34636,-5.91991,-0.509229,5.52149,-5.00834,8.85233,-3.92951,2.91016,-0.640248,-4.77627,-0.77772,3.78801,-5.24035,7.57142,1.58521,203086,67386.5,649.225,7.91805,-2.74701,1.14781,-3.33295,6.08288,-8.60416,4.8164,-0.0226018,-3.56421,3.79359,-4.91156,13.8997,-12.3166,-0.545037,4.13212,-2.58701,5.13804,-5.52051,10.7559,-10.5455,4.27666,14867.3,188689,124768,7032.14,15.1748,-8.59552,-1.51213,4.01102,0.966793,-1.47699,-0.610956,-2.73717,-3.52562,7.77803,-2.70638,7.84921,-6.30962,-2.0784,-3.08902,7.20583,-5.54264,1.7231,-4.0069,2.68614,nswp=25, res=12.71981, ber=0.00000
71090,210353,56714.2,185.033,7.36148,-4.99871,5.54264,-4.14338,2.65131,7.38727,-6.35342,-2.45436,-2.16031,16.0177,-15.0638,-0.943077,7.65221,-5.25147,1.68691,-0.412508,11.4804,-9.17471,-1.51226,3.06539,-0.778686,132379,171905,17422.9,-2.96347,1.0518,2.0897,0.194336,-1.68574,9.38211,-5.08556,6.00134,-2.17489,-3.4321,-1.14613,-5.68926,7.07547,-1.77884,4.55727,-8.73657,9.40999,0.127053,-14.1459,11.2584,0.593232,-0.905672,224332,60920.5,505.275,3.4698,-8.86977,-3.50124,5.17586,3.31661,-5.44456,5.72968,-6.93808,8.29655,-2.09633,-4.45915,2.94708,1.42949,-1.85457,-3.64515,10.7531,-9.0221,5.52629,-5.23695,1.18514,-3.80261,-0.567378,nswp=26, res=12.71981, ber=0.00000
176051,127430,7603.04,4.92807,-7.26722,1.13497,3.16644,-5.31768,6.70847,-5.75304,1.10235,-1.42059,-0.399369,5.06513,-1.85891,2.16114,3.84401,-5.91267,-0.97089,2.68193,-4.78915,6.6121,-4.03498,2.75707,1.71555,2.30557,218918,42680.3,181.977,4.11337,1.38095,-8.71286,10.5566,-2.81764,-9.60178,11.0134,-8.07797,3.03885,-7.73659,12.0237,-9.38875,5.34581,-1.72978,8.578,-10.2905,-1.78746,7.61635,-2.69764,-0.339984,-2.78324,5.18478,3.29494,-4670.98,78400.2,211243,48436.6,159.986,1.00836,2.28195,-13.9194,14.1293,-2.91225,0.55848,-1.31653,-1.08898,1.96353,3.24471,-8.06523,5.38802,-3.00031,6.94549,-3.76123,-4.91952,3.53233,0.305983,1.51497,-2.67553,-1.98895,nswp=27, res=12.71981, ber=0.00000
2589.84,60280,216304,54380.2,2.99601,3.75901,-1.39125,-5.2496,6.32766,-5.47158,6.59993,-8.74239,3.1319,1.79842,-2.27532,-0.00234373,-0.824588,-0.600286,1.51255,-2.14869,-2.22387,7.01666,1.46313,-1.2647,-3.78734,5.19083,-10.3502,107614,192073,31870.2,1.5325,5.24941,2.58981,-2.80397,0.977923,-2.93646,6.11229,-1.27739,5.80388,-9.29529,-4.77585,8.59986,-1.51758,-0.386682,4.00369,-10.4186,7.47532,-6.30345,-0.878495,3.60302,3.38338,0.877286,4.32836,-14.6461,169780,138567,10190,3.86462,-0.00456811,-5.66988,3.99123,-6.2743,16.7878,-2.96575,-12.8228,6.15016,3.19849,-3.86666,1.79045,1.56714,1.25169,1.33276,-1.37545,-6.23466,-1.76929,-1.17617,0.450204,9.53335,-3.61499,-2.18737,1.787,nswp=28, res=12.71981, ber=0.00000
