
libgomp: Invalid value for environment variable OMP_NUM_THREADS
Maximum Threads: 48
107493,2355.25,0.727653,4.52354,-3.31774,-0.301418,2.86165,2.07488,-1.4561,1.10256,-0.576226,-3.18157,0.254117,-0.0685273,1.71989,-0.246086,-2.39037,2.79463,2.90845,-2.63178,0.954325,-0.942482,2.03623,-7.82168,3.66638,-3.51034,3.7541,-0.820873,123520,3529.91,2.84304,-4.47061,4.31063,-3.91385,4.8505,-2.90044,0.134099,3.08163,-6.21392,3.0045,1.92363,0.449581,-1.64392,-0.106404,-1.78685,0.199271,0.712336,3.17663,-2.06763,-0.0586416,-2.12679,0.742771,2.29436,-5.61808,8.0528,-3.91201,118406,2796.47,-5.47743,-0.461191,-0.416593,3.14076,-1.9651,2.8128,-1.55713,-1.34555,7.61324,-8.26729,-2.30227,4.26771,-3.17404,1.48525,6.12663,-7.18153,4.72856,0.685505,-9.1012,6.12371,-4.66078,2.08364,3.4537,3.85091,-5.58021,-0.636041,nswp=29, res=12.71981, ber=0.00000

16,36,nswp=0, res=1592.37718, ber=0.23889
nswp=1, res=525.74043, ber=0.02478
39886.8,224560,58131,nswp=2, res=79.18694, ber=0.00018
226175,69701.1,65149.5,225731,68561.4,224636,nswp=3, res=12.71981, ber=0.00000
74794.1,220784,54512.4,16552.5,180689,140816,223979,34865.4,-2.55755,nswp=4, res=12.71981, ber=0.00000
193184,26360.8,6.79281,-1.86069,181113,13551.4,9.38708,-9.4028,56101.5,232800,56818.9,131.064,nswp=5, res=12.71981, ber=0.00000
220168,99434.7,2795.35,-2.2825,-0.666471,213441,35461.9,1.01105,-1.85769,6.62776,32819.3,220272,88199.2,964.456,-7.22537,nswp=6, res=12.71981, ber=0.00000
183421,14687,-13.1557,8.28928,4.2441,-8.91901,225691,40729.6,0.506957,0.910148,-4.20905,3.70357,-2959.03,100951,205128,32452.7,3.60873,-4.53865,nswp=7, res=12.71981, ber=0.00000
152306,168574,13066.9,1.59987,3.29842,4.1054,-1.9428,18156.8,220419,98479.5,2801.58,9.33061,-3.37549,-6.82142,98345.2,215532,32240,-4.81027,9.37688,-0.578385,-0.955678,nswp=8, res=12.71981, ber=0.00000
234176,52256.7,330.134,-2.57292,2.53237,-1.15025,5.56725,-7.04956,155738,6989.29,4.02724,-1.74019,1.06966,-6.22807,5.12942,-4.81206,70359.8,229667,40858.3,-0.425922,-4.06259,1.84028,-2.82353,0.543821,nswp=9, res=12.71981, ber=0.00000
238140,59679,248.736,-0.0662214,-1.50405,4.3056,-6.68739,0.1471,4.06258,205489,26450.5,-1.47763,3.32032,1.65467,-2.65915,-4.32875,6.71505,-2.69167,133232,195922,18435.5,1.38648,2.94702,-4.90607,9.96427,-10.7722,-3.62936,nswp=10, res=12.71981, ber=0.00000
213537,29480.9,-3.29603,0.0582416,-1.41547,0.350113,7.21438,-6.01279,7.55476,-6.12699,211285,39456.8,254.923,1.46451,-6.31235,2.93466,3.05448,4.46368,-2.94482,-1.52124,179982,11456.7,-1.03433,-5.37602,2.08522,1.81491,-2.25914,8.25393,-1.14307,-6.28145,nswp=11, res=12.71981, ber=0.00000
159637,158938,13471,-5.71587,1.54067,-2.16092,5.33782,2.47465,-2.04106,-2.46803,4.52366,185162,14652.1,-5.08027,5.98983,-3.75797,-0.844371,-1.74479,6.2161,4.61217,-3.22259,-6.34515,165304,9846.58,-4.56263,0.633051,-1.34587,1.22032,-2.43973,0.823725,-1.63106,6.55095,-1.40172,nswp=12, res=12.71981, ber=0.00000
207476,21691.9,3.89787,-1.59326,-1.67883,-3.13249,4.03679,0.607937,0.162442,-0.286761,-3.17301,-0.962004,126969,190807,21740.3,-1.70159,0.1978,3.32075,-3.60989,-0.39654,3.085,-2.95517,-1.85589,6.40011,35886.4,230299,79249.3,1353.71,1.25304,0.125813,1.59528,0.180288,-0.993066,-5.66444,8.15334,-9.333,nswp=13, res=12.71981, ber=0.00000
185587,16766.4,3.48235,-6.80168,-0.0139315,5.02078,-4.60072,6.39937,-3.01012,-1.74441,-0.742449,3.74725,-2.15125,185165,16693,2.53444,-2.48124,5.24581,-0.266004,0.669353,-1.08275,5.48813,-2.65478,4.49723,-1.64022,-5.95255,184698,15371.3,9.00839,-3.45829,2.03344,-0.404586,-3.67617,5.49433,-3.11214,4.07722,-2.89103,-2.31045,-0.762108,nswp=14, res=12.71981, ber=0.00000
166635,10528.6,4.39065,8.26444,-3.29378,-1.21171,4.21903,-5.21427,-7.32354,5.75835,0.89959,0.413541,-2.61124,4.22244,227404,39795.9,150.223,7.33735,-3.93768,-4.3082,6.65627,-5.64288,2.58079,3.20706,-4.78625,6.07041,-5.63253,0.537355,194520,19101.2,5.27724,-2.65004,1.69373,-1.52753,-6.20576,2.82521,-2.75121,0.78187,3.51733,2.00596,-4.95041,1.48472,nswp=15, res=12.71981, ber=0.00000
98638.2,210408,31699.2,5.55308,10.7156,-15.3527,9.89128,-7.30319,7.13015,-6.44608,3.08236,2.52345,-1.77899,5.60793,-0.348942,214284,28314.8,4.74419,-3.06114,-1.96314,4.09418,3.99299,-1.34896,-0.455274,-6.51083,6.39435,0.373783,-0.467835,1.59316,-2.99639,212749,27562.6,4.40396,-10.036,4.00161,8.98345,-8.60023,-2.08562,13.223,-12.1469,2.56068,7.6206,-4.26089,8.6533,-12.2551,nswp=16, res=12.71981, ber=0.00000
204830,27749.4,-0.341278,6.95111,-0.266832,-5.89734,-1.18977,1.86577,2.12018,-2.30646,5.9503,-7.53464,1.33148,0.977365,4.79801,-2.64368,202204,24007.7,-1.5658,12.808,-9.58651,-0.205324,2.50454,-1.39517,-3.90455,0.512058,-1.38088,5.17068,-2.69514,5.19951,-3.62552,0.996448,196847,18769.6,0.519333,1.34244,0.0112381,2.75495,3.29036,4.47872,-7.26399,0.160209,-1.27563,6.4055,-9.58241,-2.53393,6.18037,0.381895,nswp=17, res=12.71981, ber=0.00000
221258,86068.5,2406.36,-7.78105,4.40921,-3.15905,0.0236597,5.36808,-4.48743,4.56747,-3.78548,-0.523371,0.0693298,6.24187,3.81532,-7.30354,-5.62093,211766,22930.2,-5.93702,6.55118,-3.34125,-0.620289,-3.63806,6.83683,-1.35078,-2.89386,7.22349,-9.91485,4.3368,7.65661,-12.7228,4.72129,-0.232782,229698,39869.7,144.119,-4.91976,3.55964,-4.07996,5.00762,-3.9061,-1.7106,-1.52995,1.15319,4.6915,0.285071,0.804705,-3.43674,4.02721,-5.52604,nswp=18, res=12.71981, ber=0.00000
149016,8004.51,2.3514,-7.64571,8.66412,-0.741621,-2.90297,1.15054,-0.488437,4.70257,-0.263478,-8.10846,12.2328,-0.395455,-11.209,3.01164,-2.69055,10.5624,226984,60510.5,348.39,-6.01101,1.53069,-6.26797,8.6331,-2.0103,4.31187,-10.4841,9.30236,-8.96158,2.98218,-0.775871,8.15908,3.07616,-0.211252,-8.24793,179522,17519.1,3.00773,-0.342165,3.26208,-4.0624,0.684211,0.00533363,-3.44131,0.621202,3.31185,-0.708756,2.82148,-6.35058,1.63249,0.487019,4.70792,-2.48538,nswp=19, res=12.71981, ber=0.00000
221213,85016.2,1719.81,5.1115,-0.597066,-1.02432,0.374911,0.80392,0.927656,-1.5921,0.449068,-1.6059,-0.631139,6.07814,-5.10666,1.7735,-4.43502,-4.75247,5.66928,215263,31847.3,6.06148,-2.10128,-0.795381,2.76301,-0.280537,-2.12944,3.68269,-4.44081,2.58515,-2.51018,-0.0265515,5.43608,-3.52091,7.27164,1.98761,-4.62754,-5.58407,98997.2,204946,28290.7,-5.22166,-0.0823945,-0.180703,0.456962,-0.673695,-1.77273,4.05805,3.64279,-1.74278,0.544833,-3.76958,1.58924,3.32115,-0.477255,-1.28492,-2.9329,nswp=20, res=12.71981, ber=0.00000
160341,9679.06,0.618935,-2.34257,6.20278,-5.0605,-1.78369,-1.34107,0.447334,0.925957,1.88284,4.04437,-8.9742,1.32152,-0.635049,6.80769,-1.83391,2.89855,-2.42536,-4.01163,207088,35275.6,6.11796,0.925595,-6.4735,6.09137,-1.15939,3.84346,-4.10228,-3.50092,8.16429,-1.31696,-1.47984,-0.678969,-0.383329,8.32833,-6.83314,-1.09902,-7.07267,3.64236,230619,38314.8,5.89785,-7.4464,1.86006,3.93366,-3.03937,-0.00490874,2.95012,-2.16082,1.13258,-3.10562,2.08959,1.62303,-0.38579,0.755564,-1.21691,-1.34849,3.61029,-2.55824,nswp=21, res=12.71981, ber=0.00000
192267,16537.8,-1.45537,2.17784,-3.29816,-0.756784,10.1883,-3.56324,-6.01822,1.00803,-0.253086,9.0076,-11.4726,-0.590806,6.72188,0.673405,3.02131,-8.12737,5.51623,3.01757,-2.17854,235936,63460.9,290.961,2.14018,3.99514,-2.31428,-2.87663,3.58423,-4.13006,-1.58038,6.89928,-0.418373,1.50118,-6.65449,1.88764,4.86098,-3.12408,0.86841,-2.79752,-3.56619,-1.31499,171810,12776.8,-3.02907,-0.333612,4.48794,4.47466,-6.04988,-7.29516,10.6598,-7.24387,2.32874,0.707422,1.51098,3.37624,-4.20231,-3.08288,2.26834,-0.687993,1.14563,-3.97998,10.6204,nswp=22, res=12.71981, ber=0.00000
223264,77581.8,613.978,1.67951,-2.46261,-1.0453,4.67324,-3.61182,-1.22665,5.20131,-3.56662,8.15512,-9.13226,6.21503,-1.64509,-2.35406,1.98522,2.15141,1.94788,-9.38055,4.77352,0.042777,198306,20869.9,0.19915,-1.30527,-5.21162,3.69449,3.21303,1.11969,-2.63368,-1.46047,-0.153134,3.30591,-5.02714,3.12612,-5.36151,3.37465,1.10103,2.15893,-1.39005,-6.22893,4.73225,-1.69059,174473,15591,-1.82474,0.598667,6.98816,-4.16551,-2.64339,1.34987,-0.00624778,-1.44963,4.21552,0.49304,1.32245,-4.35741,1.71545,6.6893,-3.59425,-1.11029,0.986779,0.319324,1.47562,-0.151526,nswp=23, res=12.71981, ber=0.00000
63231.7,226881,54884.6,521.632,-0.492616,-3.63389,4.10129,0.762386,4.03286,-2.31853,-2.96938,-1.40857,1.26218,-5.30199,3.15904,7.45399,-6.97042,1.95666,-0.536753,9.03773,-8.37292,-4.41777,11.3453,194394,17187.9,8.17509,-7.28871,11.1792,-2.23318,-4.8053,0.845838,1.27382,-2.6169,4.0987,-2.83924,-1.60884,1.63121,6.86664,0.187371,-10.5533,2.96249,3.9339,-0.591473,-9.17566,7.88354,-2.03176,183200,20814.8,0.771801,8.56997,-2.81834,-1.54411,-3.95533,3.05562,0.641075,-2.08771,0.114837,0.799357,3.02986,-0.679068,-1.20595,-1.93791,0.904838,-1.52763,1.3045,3.31239,-2.95296,6.46797,-1.3665,nswp=24, res=12.71981, ber=0.00000
190743,19077.1,-1.59212,4.49736,3.00547,-1.95128,-3.25898,7.45095,-4.00965,7.16576,-6.20422,2.23926,-7.56747,5.99201,-4.42375,1.68238,1.17944,2.16996,0.708109,2.20795,-7.96976,3.09479,7.62589,-7.98965,202287,21743.7,3.42707,4.80047,-0.793094,-4.07721,-2.13295,-5.01997,2.99347,0.415653,3.70974,-5.37227,5.88019,-3.17389,-1.35394,3.99777,-4.40856,5.69207,1.74485,-4.25991,0.573268,1.79407,3.40569,0.10076,172842,11527.2,0.884788,-3.27434,5.98597,1.32533,-2.69243,-9.45064,8.78851,-5.35416,7.91946,-5.31554,-0.351922,4.48322,0.898083,-9.43879,5.1597,-0.0415035,2.59773,-0.316946,0.978281,-0.496806,-0.262832,-1.73751,nswp=25, res=12.71981, ber=0.00000
197700,19272.2,-5.62925,4.87401,-0.823492,-0.792143,8.56692,-9.17901,4.04374,-5.08044,3.49541,-4.2106,5.16897,6.16301,-2.80498,-5.10063,-4.00451,3.66685,-1.95346,2.57802,-2.19985,0.831238,3.33637,-2.44503,2.2343,183519,13966.7,-4.71163,2.69528,0.0677632,-1.77134,2.13724,1.41888,6.02083,-7.88178,1.96362,1.71421,7.65742,-8.10822,-0.572539,2.32438,-2.77641,-2.43657,-1.35672,5.45483,-4.35566,4.00911,5.8379,-7.90149,-3.84954,224366,92792.3,1390.15,5.9576,-6.6811,1.46115,4.34215,7.80179,-0.8262,-11.2079,2.32133,2.37096,-4.29466,4.43937,-1.20086,2.63659,4.64362,-1.2049,-4.28788,-6.30338,4.33877,1.45204,-0.488943,0.551882,2.19799,nswp=26, res=12.71981, ber=0.00000
173094,11988.9,-5.57237,2.36954,-1.63126,0.700112,-1.95873,1.83531,-0.660491,4.04318,1.08671,-5.33678,2.95775,-1.32824,4.03042,-5.30176,6.58609,-5.25231,0.229289,9.72163,-8.19497,-0.178841,6.08269,-7.5128,2.69167,-0.719802,244647,68418.8,658.61,-1.83501,-3.35071,-0.663929,2.77093,0.373552,-2.96249,2.55668,3.36659,-2.57019,-2.21136,-1.70267,3.12895,1.39918,-1.72551,-2.20214,7.71293,-3.18208,-1.73735,-0.536354,3.48859,-8.17336,6.3302,1.68495,208812,21142.3,-7.05996,6.11009,-5.49654,3.64585,0.75261,-7.66482,0.121763,3.09784,-1.28831,1.25131,-0.803813,4.77874,1.91879,-3.59295,3.54184,-2.09645,-1.11291,-4.16156,7.9093,-3.48248,0.232098,-4.4443,-1.35458,2.71303,nswp=27, res=12.71981, ber=0.00000
173924,12837.4,0.510761,-1.15973,7.70285,-9.31359,2.81967,-2.01541,-1.25691,3.21649,0.213396,6.33259,-10.1319,4.66435,1.49624,0.153753,-4.60756,7.71609,-2.34874,2.44437,-0.721465,-8.27406,5.22139,5.18247,-5.48333,3.05918,-1.76982,207222,31483.8,0.345223,-6.13066,-3.28788,8.45813,-8.48498,8.92187,-3.96025,-8.5462,6.26223,-0.326525,3.10003,3.61234,-6.02331,6.26086,-6.54204,1.03729,-2.70412,1.92097,0.997019,-5.67578,16.3483,-10.6634,3.88319,-1.01409,-0.870415,203370,22472.3,2.50003,2.03055,-2.31421,5.56128,0.317488,2.50762,-4.84436,4.60491,-8.69541,6.56489,0.261735,-3.667,0.910941,0.090461,5.43505,-7.74301,-0.964236,3.29137,4.5917,-5.39401,0.751219,0.579196,2.34505,-6.7643,4.20693,nswp=28, res=12.71981, ber=0.00000
200768,21088.7,-3.99248,1.35265,-0.0831098,5.00869,-8.47891,-1.43281,7.5884,-5.40865,4.74821,0.0823452,2.89473,-0.105954,3.79799,-10.3211,2.05296,3.35705,-6.09923,0.271154,4.57329,4.7518,-0.882895,-4.76949,2.10155,-2.13885,-0.43875,-5.32032,166249,10290.5,-1.68754,9.08415,-5.20703,1.02906,0.916843,-4.93077,3.06533,4.03689,-5.45184,-0.743609,-3.91211,6.30368,-1.59594,0.907596,0.837471,1.73783,-3.72799,7.39864,-0.953054,-6.25668,-0.574642,3.62259,2.13945,3.81948,-9.84647,3.29016,172954,147931,9854.36,4.41171,-2.41683,-2.60918,5.53285,-4.29373,10.5339,-8.16941,3.87148,1.16434,-7.98957,9.63783,-3.41275,-1.76764,2.99664,-0.206163,-7.19849,1.58737,7.8117,-8.11073,5.15208,-3.90277,-1.04349,5.75149,-4.82426,4.94455,nswp=29, res=12.71981, ber=0.00000

16,48,nswp=0, res=1592.62885, ber=0.23602
nswp=1, res=827.14243, ber=0.08844
186970,192665,141371,nswp=2, res=249.38613, ber=0.00360
28870.8,202165,8051.66,10842.2,68306.3,211497,nswp=3, res=79.29576, ber=0.00024
129727,173255,17004.9,30819.6,161477,135236,75015.9,194513,68865.7,nswp=4, res=12.71981, ber=0.00000
220464,74660.7,636.714,8.53565,83731.4,203425,46913.2,187.709,34989.8,197774,98086.5,3975.3,nswp=5, res=12.71981, ber=0.00000
154871,151734,12404.4,-6.45319,-2.0505,192316,118426,5352.09,4.51372,-8.83818,181445,133423,8111.59,0.0971444,-6.58829,nswp=6, res=12.71981, ber=0.00000
45912.5,186383,112461,5073.6,3.82341,-6.48482,129647,179732,24849,-0.499309,0.587102,-5.5208,209442,90353.8,3089.45,-1.24399,-3.32047,-2.50382,nswp=7, res=12.71981, ber=0.00000
39742.3,205132,89665.5,1460.31,5.17093,1.06911,-7.49062,186838,120664,5680.64,6.04603,3.52617,-3.15323,-4.52346,23772,134837,160562,18345.7,-6.16791,7.49738,-7.06808,nswp=8, res=12.71981, ber=0.00000
81815.5,209883,39244.8,235.916,-8.60963,4.16471,-3.52232,-1.10687,122752,188923,27739,2.82858,-4.36078,3.71512,-2.77612,-4.48686,65455.2,218738,55380.5,292.099,12.5795,-8.44381,7.31983,-10.5706,nswp=9, res=12.71981, ber=0.00000
163517,144479,11728.8,4.27776,7.81928,1.6316,-3.60821,-5.71693,3.29979,185805,124610,6588.24,6.04719,-6.05159,2.38672,2.21952,-3.60762,-3.65084,18872.8,-5192.42,167388,150122,10246.8,-7.64015,-3.15419,10.8914,-13.089,nswp=10, res=12.71981, ber=0.00000
172747,147907,13419.2,2.30814,6.12457,-2.4157,-13.9061,10.9733,0.962595,-2.51778,174014,136312,7356.22,-4.01516,10.5611,-9.65019,1.13384,0.300633,4.39007,-7.4385,155943,141817,11356.6,1.50069,0.825011,-5.27365,4.60135,6.08195,3.76742,-5.17116,nswp=11, res=12.71981, ber=0.00000
200561,108933,3093.09,8.91203,-1.0992,-4.66641,-3.26949,3.21183,7.80645,3.62999,-8.86833,37900.3,210893,72525.4,758.768,6.15199,-6.55075,5.13592,-0.360128,-5.54285,6.83239,-0.681736,76683.1,206537,55808.9,186.339,5.9526,4.19634,-2.54424,4.71856,-3.58453,2.72672,1.77475,nswp=12, res=12.71981, ber=0.00000
102532,194343,29749.7,7.01936,-5.07646,3.95492,-6.57645,4.46664,5.63499,-2.93231,-0.540531,-1.71888,215510,71030.5,830.549,-0.777966,-1.46465,2.38908,-1.40861,-6.6741,5.28604,-2.24149,-0.0732762,3.50708,133085,173630,15468.2,3.47879,-8.63292,1.7922,2.58716,6.47787,-8.25675,6.72897,-0.755127,-4.16078,nswp=13, res=12.71981, ber=0.00000
188149,119440,7199.21,0.969679,4.39593,-9.62041,-1.71208,7.30305,0.662488,-4.63741,5.92626,1.65629,-2.92405,116601,197816,27468.1,1.0323,2.35436,-3.88612,5.05378,-7.70937,6.2193,-0.0829571,1.53733,-2.79973,-2.54966,28250.3,213977,83142.4,1456.11,-3.88059,2.23043,1.76028,-9.14303,7.2048,-0.421156,3.6902,-7.18353,-1.3301,nswp=14, res=12.71981, ber=0.00000
59288.3,204786,66782,668.246,-2.67207,0.472148,3.40383,-0.839773,0.644645,-4.31892,2.63992,8.13531,-7.7978,2.05034,94235.4,203232,45598.6,4.01738,-0.76028,-3.80426,1.58095,2.4687,0.254509,5.6961,-9.46102,10.4831,-10.7914,5.85445,58104.5,194258,90428,2295.73,2.21016,-5.03613,9.53675,-1.64003,-1.33211,-3.71809,-0.913645,1.54954,-6.8179,4.71376,nswp=15, res=12.71981, ber=0.00000
123356,175403,28070.5,-1.28104,8.90408,-2.75908,5.22472,-6.29956,-0.897946,3.56499,4.04283,-12.3401,6.21263,-2.6093,3.74704,78043.1,209110,59319.5,476.499,-6.53375,3.18164,-4.07747,11.5571,-6.98325,-2.65533,5.09827,5.10126,-20.2977,8.58017,1.72949,60539.7,197713,83765.9,2419.94,5.77082,-12.1355,4.21173,0.161517,-1.23998,6.44826,-9.88558,10.3973,-5.7349,2.49776,4.61502,nswp=16, res=12.71981, ber=0.00000
27177.9,132951,168453,15731.4,1.52836,7.10557,-10.135,3.01632,3.01584,4.65004,-8.54045,5.09108,-1.84444,-0.619222,10.7081,-10.5402,52175.3,206979,77411.5,1765.73,0.949226,0.80954,-6.42427,8.04095,0.249732,2.27066,-2.57447,-2.07786,-5.09235,4.98152,0.13855,8.78467,61267.6,205635,67454.9,554.1,2.3293,4.64029,-0.707785,-3.65732,-2.43227,10.2928,-10.7804,0.98713,0.868697,-0.243117,4.49291,-2.86665,nswp=17, res=12.71981, ber=0.00000
74999.9,206971,61289.6,615.292,3.6588,-2.03484,-4.38706,2.92115,5.78101,-0.567098,-12.5097,8.96462,3.77486,-7.23085,-0.209474,5.7594,-2.30751,158489,149225,12608,-6.75717,4.16682,2.21466,1.1472,-2.17836,-0.740162,3.16758,1.5713,-2.13781,3.36352,-6.00871,-1.09991,5.08673,-1.52285,111430,192927,33113.6,-3.02134,7.70122,-5.44578,5.10979,-0.203711,-4.19802,3.11259,4.41598,-2.29637,-7.60846,2.27107,2.18903,2.01411,-2.85834,nswp=18, res=12.71981, ber=0.00000
60025.1,206798,73685.7,1578,-0.332945,0.944428,-0.299349,-3.61622,-0.873861,12.8706,-6.38793,-8.39831,8.05683,-0.777483,-1.97816,9.01585,1.57194,-9.66196,60821.2,187652,86756.6,1196.57,-0.554994,-2.27503,4.20454,1.33989,1.6708,-2.14006,9.60402,-10.7707,8.64251,-3.34544,1.16779,3.77503,0.681173,-9.49055,40867.9,210933,78824.7,1586.99,-9.35402,2.41231,0.876013,3.64484,-6.84336,5.296,0.876745,-4.21307,1.28154,4.86252,-3.18031,0.863972,1.23566,-2.93548,nswp=19, res=12.71981, ber=0.00000
36832.1,180322,127647,7330.79,-7.43984,8.11143,-6.09193,4.30618,-8.17836,8.33519,-1.86722,1.72775,-6.5683,4.14967,3.69743,1.78674,0.20797,-8.88052,6.0073,218470,53702.5,0.646912,9.19304,2.91069,-9.93086,4.58044,-5.34925,3.41319,5.82724,1.42777,-1.43401,-6.46627,2.2967,-4.14782,6.44873,2.90481,-9.95203,-1.5323,111469,194885,28108,2.11075,1.41396,-1.58476,-6.079,20.304,-11.2362,-0.821671,-2.00374,1.86656,10.8867,-15.8622,4.71289,2.3982,-3.82315,4.89018,0.764816,nswp=20, res=12.71981, ber=0.00000
13680.7,167516,136976,8555.48,4.98154,-10.3275,16.0634,-9.19076,0.93991,9.81372,-5.79554,0.620236,-2.36821,-3.00573,-0.206299,11.8404,-11.5902,-2.07737,8.37193,0.0678216,192223,118467,6994.64,-0.351356,4.73189,-2.91361,-0.780212,3.91601,-1.51835,-1.26219,0.551375,-8.13266,-1.42563,11.2198,4.68654,-5.95882,-0.886073,10.3564,-5.46812,-5.81061,144268,165562,16480.6,8.14462,-3.60808,0.573435,-2.48378,5.97068,6.94607,-10.7139,-1.2401,1.58896,-0.00609803,-2.81576,-3.18752,15.2019,-7.36094,-0.985013,-10.1894,6.6666,nswp=21, res=12.71981, ber=0.00000
28054.9,189024,110680,4881.74,-7.98235,4.79266,-9.86071,13.2761,-5.71221,-0.444198,3.04611,0.195711,-8.46435,4.23549,0.0766294,-1.94943,3.82261,2.2586,-3.32302,-0.897696,2.79033,13688.8,151809,161816,15210.2,5.61306,-3.56919,-0.175705,-1.09679,-0.465989,3.87882,-0.392043,0.318759,-7.64583,6.15709,1.21756,0.970152,-3.44067,1.26235,2.0195,-2.73761,7.32458,41659.6,216588,85051.8,1625.17,6.87595,-4.57767,-2.3964,5.70676,-0.558546,5.81395,-9.40558,5.61474,2.25499,-2.46127,1.50095,-0.131835,-6.9368,3.14045,4.28814,0.30319,-2.99738,nswp=22, res=12.71981, ber=0.00000
107066,188545,23835.5,-5.35311,13.5339,-4.33698,0.903629,-9.3538,4.92697,5.87752,-0.58025,2.92353,-7.56575,-3.89681,0.423225,3.43951,0.110315,6.93382,-2.45616,1.55996,-11.5816,-1.85349,65489.8,211975,60762,454.768,6.43579,-3.75439,-1.17698,6.50093,-7.72736,2.88986,-5.70002,1.07704,-0.787154,4.78874,3.22129,-0.289033,-6.31281,16.7236,-3.99403,-9.19604,3.01192,-2.89095,32916.5,160144,134401,8570.62,5.11907,1.99991,4.47441,-8.79418,-1.65951,2.48866,-0.17636,0.545898,-1.97368,2.00929,-0.45635,-4.53637,9.43209,-6.81545,2.63339,3.54355,-2.91627,-4.81441,nswp=23, res=12.71981, ber=0.00000
201830,108687,4462.87,5.72037,-5.42472,-5.58202,9.24395,-5.45213,2.45649,0.8332,-7.52897,9.49723,-10.1813,5.09172,1.25668,6.00572,-7.14622,0.0299668,6.33461,-6.75032,1.09688,-0.521,-3.0326,55066.7,210674,64978.7,1124.1,-7.349,5.17934,-0.655215,0.562706,-2.60307,3.82989,-1.87201,3.10595,-3.8314,1.97427,-9.36537,0.102506,12.0286,-7.79611,2.78288,-4.53101,9.52452,-5.57696,-4.8837,219564,52869.9,179.512,5.21128,0.959344,4.74605,-5.3601,1.8668,3.37242,-1.54433,-0.620919,5.77103,-12.4448,10.1856,-2.77774,-0.109523,-2.87426,0.431523,-0.852188,-0.310257,1.48391,1.23304,4.37824,nswp=24, res=12.71981, ber=0.00000
206931,101470,3929.29,8.56734,-0.526678,-1.10772,-4.44835,3.33967,0.757928,6.27273,-4.68982,2.38721,-6.06089,1.08452,6.95514,-3.6877,-6.22868,7.7267,-9.02175,5.48186,-7.6811,16.0385,-6.88062,1.02119,224070,56653.4,-0.719743,-3.89892,7.11915,-5.89038,-0.106191,-0.215085,3.13848,3.78429,5.99951,-3.32176,-7.93166,7.18842,-0.0139033,-1.34816,-1.85312,-3.45166,2.20958,-3.84145,8.10343,-8.59643,3.779,1.04378,208627,56633,614.272,-5.32535,4.24676,-1.08206,-2.62807,-4.17834,2.46028,-1.98219,7.0818,2.87121,-4.3473,-0.292188,-3.13932,6.80409,-6.60218,2.27849,-10.2591,9.97268,3.84196,-5.92512,2.61184,-6.75561,nswp=25, res=12.71981, ber=0.00000
76484.6,209584,43245.5,-0.581336,-4.86509,7.03345,-4.37051,2.86665,2.04717,-5.54373,6.43492,-1.3534,-6.23756,5.83859,-3.60574,4.13745,-4.03746,5.20475,-5.21714,1.82707,2.02546,-1.87843,8.89937,-5.00799,-8.15109,164512,154596,12320.2,-0.635618,8.22005,-7.34016,5.19718,-4.51815,3.00365,7.10809,-11.8276,2.82886,-4.82022,9.79485,-0.720636,-5.93502,7.21678,-1.67842,-0.57754,6.0304,-2.50064,-6.49462,-0.59141,1.81534,4.18873,110638,195808,32344.6,7.68293,-0.431089,-4.44643,2.73075,3.852,0.887943,6.9918,-13.5847,8.09184,-3.86482,1.39996,3.20849,-2.59727,-2.60019,-4.31803,-1.43574,7.1375,-5.4622,3.68131,-5.02123,2.97647,-4.64509,nswp=26, res=12.71981, ber=0.00000
210008,53938.6,530.85,-1.66835,-5.75896,5.5563,-2.39147,-7.44888,10.7974,-1.69594,6.7034,-4.68723,8.0072,-4.44053,4.97505,-3.55604,-2.61787,-3.83013,5.39741,6.04684,-10.3282,1.0641,-1.12416,-4.78143,3.88363,2.55673,17948.5,109870,187948,26263.1,-14.7877,9.44215,-6.12166,-8.47097,11.6858,-6.7373,6.94113,-4.14214,5.70411,1.54527,3.32555,-4.72834,7.13718,-12.3643,6.42996,0.541641,2.41356,-1.19326,-4.99295,-0.903149,-0.371437,-0.0281612,3881.3,155281,167126,15190.1,-10.4531,-2.01413,7.3708,-4.13063,3.31853,0.268253,-9.5785,9.94506,-2.65244,2.96851,-1.50983,2.38929,-0.135737,2.41143,-3.03139,-5.11399,3.74552,-0.709389,6.28279,-5.63791,3.70296,-12.0336,nswp=27, res=12.71981, ber=0.00000
201552,101539,3712.1,0.980185,-3.27249,-8.13215,9.94822,-2.56655,0.561359,-7.938,9.24267,2.72145,-14.3983,10.7289,5.80476,-10.6487,-4.02627,8.39589,6.14056,-8.12873,0.612789,8.89777,-8.99585,3.73587,-8.20914,3.00055,2.37444,143608,171822,15053.2,6.69751,-3.74164,-0.397796,7.7487,-11.4987,6.44608,5.26495,-4.82366,-0.0691263,1.17669,-2.27432,-1.34485,2.6626,-2.76022,3.21793,5.82234,-10.7419,6.23783,-0.409242,5.88914,-14.0434,11.3181,-2.97752,-0.892346,152928,161897,12857,-7.70365,10.2965,-8.68307,1.27691,0.616881,7.55831,-3.13107,2.1125,-5.29417,-3.14273,9.20736,-8.41744,0.976757,2.93776,-2.64308,9.13772,-9.51427,0.167204,-4.90398,7.46894,0.465834,-0.350469,2.19844,-8.64191,nswp=28, res=12.71981, ber=0.00000
